Name,Image,Buy,Sell,Color1,Color2,Source,Catalog
tipper,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlCow01.png,1000,250,blue,black,Nook's Shopping - Posters,fs
tom nook,https://acnhcdn.com/latest/FtrIcon/PosterNpcSpRco.png,1000,250,brown,green,Nook's Shopping - Posters,fs
tom,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlCat15.png,1000,250,green,blue,Nook's Shopping - Posters,fs
tommy,https://acnhcdn.com/latest/FtrIcon/PosterNpcSpRct.png,1000,250,pink,orange,Nook's Shopping - Posters,fs
tortimer,https://acnhcdn.com/latest/FtrIcon/PosterNpcSpTtlA.png,1000,250,orange,yellow,Nook's Shopping - Posters,fs
truffles,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlPig01.png,1000,250,white,red,Nook's Shopping - Posters,fs
tucker,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlElp09.png,1000,250,yellow,light blue,Nook's Shopping - Posters,fs
tutu,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlBea07.png,1000,250,orange,orange,Nook's Shopping - Posters,fs
twiggy,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlBrd03.png,1000,250,pink,yellow,Nook's Shopping - Posters,fs
tybalt,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlTig02.png,1000,250,pink,brown,Nook's Shopping - Posters,fs
ursala,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlBea08.png,1000,250,white,black,Nook's Shopping - Posters,fs
velma,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlGoa06.png,1000,250,brown,black,Nook's Shopping - Posters,fs
vesta,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlShp00.png,1000,250,yellow,green,Nook's Shopping - Posters,fs
vic,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlBul08.png,1000,250,red,yellow,Nook's Shopping - Posters,fs
victoria,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlHrs01.png,1000,250,pink,green,Nook's Shopping - Posters,fs
villager,https://acnhcdn.com/latest/FtrIcon/PosterVillager.png,1000,250,brown,beige,Nook's Shopping - Posters,fs
violet,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlGor07.png,1000,250,pink,gray,Nook's Shopping - Posters,fs
vivian,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlWol08.png,1000,250,black,blue,Nook's Shopping - Posters,fs
vladimir,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlCbr06.png,1000,250,gray,green,Nook's Shopping - Posters,fs
wade,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlPgn09.png,1000,250,gray,brown,Nook's Shopping - Posters,fs
walker,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlDog06.png,1000,250,orange,green,Nook's Shopping - Posters,fs
walt,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlKgr08.png,1000,250,pink,beige,Nook's Shopping - Posters,fs
wart jr.,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlFlg05.png,1000,250,light blue,beige,Nook's Shopping - Posters,fs
weber,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlDuk11.png,1000,250,red,light blue,Nook's Shopping - Posters,fs
wendell,https://acnhcdn.com/latest/FtrIcon/PosterNpcSpWrl.png,1000,250,light blue,brown,Nook's Shopping - Posters,fs
wendy,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlShp09.png,1000,250,yellow,pink,Nook's Shopping - Posters,fs
whitney,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlWol03.png,1000,250,beige,light blue,Nook's Shopping - Posters,fs
willow,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlShp07.png,1000,250,blue,brown,Nook's Shopping - Posters,fs
winnie,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlHrs05.png,1000,250,blue,green,Nook's Shopping - Posters,fs
wolfgang,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlWol02.png,1000,250,black,white,Nook's Shopping - Posters,fs
yuka,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlKal00.png,1000,250,yellow,pink,Nook's Shopping - Posters,fs
zell,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlDer02.png,1000,250,beige,blue,Nook's Shopping - Posters,fs
zipper,https://acnhcdn.com/latest/FtrIcon/PosterNpcSpPyn.png,1000,250,yellow,pink,Nook's Shopping - Posters,fs
zucker,https://acnhcdn.com/latest/FtrIcon/PosterNpcNmlOcp02.png,1000,250,beige,blue,Nook's Shopping - Posters,fs
