Name,Image,Variation,DIY,Buy,Sell,Color1,Color2,Source,SourceNotes,Style,LabelThemes,Catalog
terry-cloth socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexFluffy3.png,green,No,600,150,green,white,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,cute,fairy tale; comfy,fs
terry-cloth socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexFluffy4.png,beige,No,600,150,beige,white,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,cute,fairy tale; comfy,fs
terry-cloth socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexFluffy5.png,red,No,600,150,red,white,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,cute,fairy tale; comfy,fs
terry-cloth socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexFluffy6.png,gray,No,600,150,gray,white,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,cute,fairy tale; comfy,fs
tube socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexLine0.png,blue,No,480,120,white,blue,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; sporty,fs
tube socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexLine1.png,orange,No,480,120,white,orange,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; sporty,fs
tube socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexLine2.png,green,No,480,120,white,green,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; sporty,fs
tube socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexLine3.png,red,No,480,120,white,red,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; sporty,fs
tube socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexLine4.png,navy blue,No,480,120,gray,blue,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; sporty,fs
tube socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexLine5.png,berry red,No,480,120,gray,red,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; sporty,fs
tube socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexLine6.png,dark green,No,480,120,gray,green,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; sporty,fs
tube socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexLine7.png,purple,No,480,120,gray,purple,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; sporty,fs
ultra no-show socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexFootcover0.png,blue,No,480,120,blue,blue,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; sporty,fs
ultra no-show socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexFootcover1.png,pink,No,480,120,pink,pink,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; sporty,fs
ultra no-show socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexFootcover2.png,brown,No,480,120,brown,brown,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; sporty,fs
ultra no-show socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexFootcover3.png,olive,No,480,120,green,green,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; sporty,fs
ultra no-show socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexFootcover4.png,green,No,480,120,green,green,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; sporty,fs
ultra no-show socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexFootcover5.png,purple,No,480,120,purple,purple,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; sporty,fs
ultra no-show socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexFootcover6.png,black,No,480,120,black,black,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; sporty,fs
ultra no-show socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexFootcover7.png,white,No,480,120,white,white,Able Sisters,Available from either Mable's temporary shop or Able Sisters shop,simple,everyday; outdoorsy; sporty,fs
vivid leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexVividleggings0.png,light blue,No,450,112,light blue,light blue,Able Sisters,Available from Able Sisters shop only,simple,outdoorsy; party; theatrical,fs
vivid leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexVividleggings1.png,purple,No,450,112,purple,purple,Able Sisters,Available from Able Sisters shop only,simple,outdoorsy; party; theatrical,fs
vivid leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexVividleggings2.png,red,No,450,112,red,red,Able Sisters,Available from Able Sisters shop only,simple,outdoorsy; party; theatrical,fs
vivid leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexVividleggings3.png,pink,No,450,112,pink,pink,Able Sisters,Available from Able Sisters shop only,simple,outdoorsy; party; theatrical,fs
vivid leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexVividleggings4.png,blue,No,450,112,blue,blue,Able Sisters,Available from Able Sisters shop only,simple,outdoorsy; party; theatrical,fs
vivid leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexVividleggings5.png,yellow,No,450,112,yellow,yellow,Able Sisters,Available from Able Sisters shop only,simple,outdoorsy; party; theatrical,fs
vivid leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexVividleggings6.png,green,No,450,112,green,green,Able Sisters,Available from Able Sisters shop only,simple,outdoorsy; party; theatrical,fs
vivid leggings,https://acnhcdn.com/latest/ClosetIcon/SocksTexVividleggings7.png,orange,No,450,112,orange,orange,Able Sisters,Available from Able Sisters shop only,simple,outdoorsy; party; theatrical,fs
vivid socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexStandard1.png,green,No,480,120,green,green,Able Sisters,Available from Able Sisters shop only,simple,everyday; party; theatrical,fs
vivid socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexVividsocks0.png,red,No,480,120,red,red,Able Sisters,Available from Able Sisters shop only,simple,everyday; party; theatrical,fs
vivid socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexVividsocks2.png,light blue,No,480,120,light blue,light blue,Able Sisters,Available from Able Sisters shop only,simple,everyday; party; theatrical,fs
vivid socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexVividsocks3.png,blue,No,480,120,blue,blue,Able Sisters,Available from Able Sisters shop only,simple,everyday; party; theatrical,fs
vivid socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexVividsocks4.png,purple,No,480,120,purple,purple,Able Sisters,Available from Able Sisters shop only,simple,everyday; party; theatrical,fs
vivid socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexVividsocks5.png,pink,No,480,120,pink,pink,Able Sisters,Available from Able Sisters shop only,simple,everyday; party; theatrical,fs
vivid socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexVividsocks6.png,orange,No,480,120,orange,orange,Able Sisters,Available from Able Sisters shop only,simple,everyday; party; theatrical,fs
vivid socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexVividsocks7.png,yellow,No,480,120,yellow,yellow,Able Sisters,Available from Able Sisters shop only,simple,everyday; party; theatrical,fs
vivid tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexVividtights0.png,light blue,No,720,180,light blue,light blue,Able Sisters,Available from Able Sisters shop only,simple,party; theatrical,fs
vivid tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexVividtights1.png,purple,No,720,180,purple,purple,Able Sisters,Available from Able Sisters shop only,simple,party; theatrical,fs
vivid tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexVividtights2.png,red,No,720,180,red,red,Able Sisters,Available from Able Sisters shop only,simple,party; theatrical,fs
vivid tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexVividtights3.png,pink,No,720,180,pink,pink,Able Sisters,Available from Able Sisters shop only,simple,party; theatrical,fs
vivid tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexVividtights4.png,blue,No,720,180,blue,blue,Able Sisters,Available from Able Sisters shop only,simple,party; theatrical,fs
vivid tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexVividtights5.png,yellow,No,720,180,yellow,yellow,Able Sisters,Available from Able Sisters shop only,simple,party; theatrical,fs
vivid tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexVividtights6.png,green,No,720,180,green,green,Able Sisters,Available from Able Sisters shop only,simple,party; theatrical,fs
vivid tights,https://acnhcdn.com/latest/ClosetIcon/SocksTexVividtights7.png,orange,No,720,180,orange,orange,Able Sisters,Available from Able Sisters shop only,simple,party; theatrical,fs
wave-print socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexWave0.png,blue,No,600,150,blue,light blue,Kicks,,cool,everyday,fs
wave-print socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexWave1.png,brown,No,600,150,brown,beige,Kicks,,cool,everyday,fs
wave-print socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexWave2.png,purple,No,600,150,purple,pink,Kicks,,cool,everyday,fs
wave-print socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexWave3.png,green,No,600,150,green,green,Kicks,,cool,everyday,fs
wave-print socks,https://acnhcdn.com/latest/ClosetIcon/SocksTexWave4.png,gray,No,600,150,black,gray,Kicks,,cool,everyday,fs
